--- DB: persona-db-0 ---
[COLLECTION_FOUND] DB: persona-db-0, COL: compliance_probe
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: mAIUNtAqLGVYXGsG6nE5
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: mg1WUs9dyObQmFKYhLWV
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: myMaxpnNN1hsWVSKpKVB
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: nICLYRjifsimHdUFAOj2
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: nK1qXQWRBgcTaSlBx0t1
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: nYqC88iHA0yTrKbp6xMI
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: ngR65zVCjp1N7HPDs7t0
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: nm69HhBoqU2C1qGD0wtd
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: ohgbd4BoNc70dKhLxYjx
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: p2SUeWztS9yIFPwOuCAn
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: p6rAAneCZvYAG3sdiApN
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: pnSu1NIlU18XM63M1J0K
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: qqm73EOTEv6qX6PHBsTM
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: rMGiXVb3WG5pryKKoLkw
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: rY2CEgu2QTDiPMm2Tnqh
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: tBPoOLr8aUYEigNLx1En
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: tqn5rnZrV93z0FUtsgnf
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: uNAc7DEOKSjt6g7GVPNy
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: uPuFJXGR3ny1YFBMgS0M
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: uR9D8cr4wMdO779aBRoE
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: v1ByTDbaUXOG1149SQUy
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: v8qhls7hjxpLhXaGq6Km
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: vJPgU1EfaMB8KGau27Ci
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: vNVqN86cLcoDC4usilbz
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: vxLrwL1VfWXA3AxT96ZB
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: wi1O4s04qheCtY19sxKX
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: x0j69g4vw2IRYZ3fFtKZ
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: xNWWrnmDUnvCacnK1Jgz
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: xPpEQ7Xu2HYhNFq0PzoH
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: xWpq6s1qgKiCRPNRyaOO
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: xsLit7Cmg1hRWybjwwyb
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: y5tjCCBUzXsomqie3O2t
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: ybFdtvJaDuKvyZkiGDzT
[DATA_MATCH] DB: autovideo-db-0, COL: scripts, DOC: ybFdtvJaDuKvyZkiGDzT
DATA: {"projectId":"qJg0u0KVN9YXkAUykWQQ","version":1,"title":"Gravity's Embrace: The Silent Architect of the Cosmos","sections":[{"id":"wiqfgkgdx","title":"Drifting into Stillness","content":"Close your eyes, and feel the gentle pull of gravity, a quiet force that cradles us all. Imagine yourself drifting, floating on a soft cloud, held securely in the vast embrace of the cosmos. Tonight, we explore the silent architect of our universe, the force that shapes galaxies and whispers through spiderwebs. Let your mind soften, your breath deepen, as we journey into the quiet wonders of gravity's embrace.","order":0,"wordCount":69,"estimatedDuration":32},{"id":"lrxd3kn7m","title":"Floating Cities, Gentle Dreams","content":"Consider the work of Tomás Saraceno, an artist who dreams of floating cities. His 'Cloud Cities' series explores the potential of atmospheric architecture, structures that dance with the wind. Imagine these gentle forms, drifting effortlessly, powered only by the sun and the air. The 'Museo Aero Solar' transforms discarded plastic into large, solar-powered sculptures, rising gracefully into the sky, a testament to the quiet power of nature.","order":1,"wordCount":67,"estimatedDuration":31},{"id":"2akez5jru","title":"The Whispers of Webs","content":"Saraceno is also deeply fascinated by spiders and their intricate webs. These delicate structures, spun with such quiet precision, are miniature marvels of engineering. The 'Spider/Web Scan' uses tomographic techniques to create precise 3D models, revealing the hidden complexity within. The Arachnophilia community fosters interdisciplinary research, connecting art, science, and theory, all focused on the quiet wisdom woven into these silken threads.","order":2,"wordCount":62,"estimatedDuration":29},{"id":"72jxfko80","title":"A Cosmic Web of Life","content":"Saraceno's work encourages a deeper understanding of the role spiders play in the 'cosmic web of life.' Imagine this vast network, connecting all things, held together by the gentle pull of gravity. The Aerocene Foundation, through community building and scientific research, explores the atmosphere, achieving world records for untethered flight powered only by solar heat. Feel yourself drifting within this web, safe and secure.","order":3,"wordCount":64,"estimatedDuration":30},{"id":"qyj2z31fb","title":"Drifting Off","content":"And now, as you drift further into sleep, let the image of floating cities and intricate webs fade gently away. Feel the quiet pull of gravity, holding you close. Breathe deeply, and allow yourself to be carried away on a soft cloud of dreams. Sleep now, and rest peacefully.","order":4,"wordCount":49,"estimatedDuration":23}],"totalWordCount":280,"estimatedDuration":2,"sleepFriendlinessScore":95,"voiceProfile":"deep","createdAt":{"_seconds":1769989164,"_nanoseconds":549000000},"updatedAt":{"_seconds":1769989201,"_nanoseconds":235000000}}
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: ys4vs9u9HUiUkpNGDA2P
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: z3vfJGdPgy7zv6pziny9
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: zLJA3jTvvqM6jI6RNXhV
[DOC_FOUND] DB: autovideo-db-0, COL: scripts, DOC: zMjzag1Do3cLMcYGyiQ6
[COLLECTION_FOUND] DB: autovideo-db-0, COL: topics
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: 066NEUsGSXpBYQDFmYSn
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: 0K0nifKgcikBuQTeOiwe
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: 0Qu5jgQRMBwJuHnue2To
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: 0sT8fmPQGZUY6Hwrq5Ng
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: 1nrvTmiD6YaPvQSgEVR8
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: 2sUteC98FT1ABla4bGXX
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: 44W6SSwwAXcwu9loe4LS
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: 4GfZgMagM1bcoZuO06fU
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: 4eWHrfuo95kdv1DWlH5s
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: 4hCRjv6SNKJcrg37dT3K
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: 5CWCcWk50GU0jD152qGI
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: 5SrDitCgLLXspbVW0oTE
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: 5ta4A2t9QMJRDCwPTfcG
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: 6FAABuewr2ZN0OYvJYvb
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: 6d7wNIL4xhTBHmeTkgmh
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: 6mYwrca0FkWxSwVnoF7Q
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: 6uXZJP9k9PmoWJnliXla
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: 7454t3wCmnmrOwqFg3Tz
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: 78grt9MKSmcsi25QaBJc
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: 7HZ9GTWRUlJSFEZYUZfH
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: 7O8nNaCCTKxXVLJjbLFz
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: 8hy84EhuscZngSsmRK2w
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: 8opvmZkOwuyN2xGqoRSB
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: A4d0eFhvhvGNwU7UVqsd
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: AD1YfNtPwzU5jdJELNf0
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: AJgAVLWlEJdwsiZ3PziS
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: Av9EA6UFFFhwHOr4ceaN
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: AzZ1PLQobfx28diqz3XT
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: Bf3efZbjKy8IMH1GaLPY
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: BoW5nYatI21v81HEXSK3
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: BpTvFIpXN8uV05d1ccFp
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: Cqr4ep6u3Ji94bCmyfrW
[DATA_MATCH] DB: autovideo-db-0, COL: topics, DOC: Cqr4ep6u3Ji94bCmyfrW
DATA: {"title":"Gravity's Embrace: The Silent Architect of the Cosmos","description":"Drift through shimmering nebulae and witness the birth of galaxies in this calming exploration of how gravity, the universe's master builder, sculpted everything we know. A sleep documentary for the cosmic dreamer.","broadCategory":"gravity","keywords":["gravity","cosmology","space documentary","sleep documentary","galaxy formation","universe","star birth","astrophysics","calming","educational"],"seoScore":85,"competitionLevel":"medium","searchVolume":1000,"createdAt":{"_seconds":1769989130,"_nanoseconds":904000000},"userId":"nNdenyyfKaN9yNB9Ly3vhhaHLXx1","updatedAt":{"_seconds":1770490133,"_nanoseconds":950000000}}
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: DT0LhhEdFiUgGrsOTD3W
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: DimrVacMTLK9YDPYlK7W
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: DkKLOh50dn2GbZSySRyI
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: DqheoVmYxtI6MNk0njhv
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: F27mDbS5ZgKYpe2XmZ8Q
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: FYPom1GboHZa8liqgGQd
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: G6gZ3AenTzOMR6UddvoM
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: G8oGv8RaEbBDm6QqPpxL
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: GqTf7fOLaLhnlCF58vd8
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: GuDvGJRpOuD6Run9fQqu
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: HEivQpfiSDWrBd8iHCVQ
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: HbLyGcUwpQZwlglABuo5
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: IDIgP76Lu9GdcEN38JHd
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: IWgqbuJbApbEcGggYrtS
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: IcAkyzvgLshCjjQow60E
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: IlKkEKYv1c8rlii3fmXk
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: JEMpHXZFldEfmARPzN8w
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: KNsCFzheLHmylKQLPUtf
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: KdsN7nrBJvkshFyGb1fL
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: Kyg2uSQtw7oGE4NSkbzh
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: M1d37hVLkFYW7CNPMeha
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: M7ALZOEPVKrfhMQt0JqR
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: MOwDFS7vvMY4jquoH1Xk
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: NEQjItaPYgXuLDvx5BwT
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: NJgfd3mYap6vD8dCyAoZ
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: NUw0Hm36cT5EzmkaqeCW
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: NePpkEJJBjXbKPVNZVFN
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: NzlXYhGxfwwbyDSFWrsi
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: P9k6c9SvgrTc5F3AoCAg
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: PJxrY1rfX0SbAqgtcjqR
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: Q6ZbrFMcEKSeDWsgaICi
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: QQbog1wJfMB0FEw8sgk8
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: QVc31jiJng0jMfQwpwaV
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: QgUQAP96SAabN5pvI3dy
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: RzJ5ZDk5o2KZbEBoArV8
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: SbdyM7GlplHcLXTkpJui
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: SmA4cyv5TZDqTOQ3akVB
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: TQiRIIrDptJwm2f261DX
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: TfaOEfQ7YuV8cRPesrx2
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: TmRVsnwrkyOlOsK3YXVe
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: TtLewmlXicGyoy2yrolu
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: UHheFkFfVWCt2xNXO6d5
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: UYX3mrmqkqZjvA20vxoO
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: UiNBRqCUXKanozOdSG1j
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: UuCGpeDKM1yEV155Wj6s
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: UvN7YYaOyXjCEPukk2fG
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: VOhVYx10m7kckKjMZFQ6
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: WCY15Sb5w0nA0vWU9e43
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: Wym6M7EaF9LhSbDtyDRs
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: Z4HlTxoS4xXCLxrR0HR8
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: ZqRwlOxk0x4ricLaRdek
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: bZSSX31jtYWGW1OjzUTN
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: c8pdWw6qBQuqtjkZykF9
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: cQyB4KwnjdT9veKyberC
[DOC_FOUND] DB: autovideo-db-0, COL: topics, DOC: cfniPwxUGxvAmQaXLWKp
[DATA_MATCH] DB: autovideo-db-0, COL: topics, DOC: cfniPwxUGxvAmQaXLWKp
DATA: {"title":"Silent Stones: A Gentle Journey Through Roman Aqueducts","description":"Discover the engineering marvel of Roman aqueducts. This documentary explores the history, construction, and enduring legacy of these vital water systems, featuring calming visuals and ambient soundscapes. Perfect for relaxation and learning.","broadCategory":"ancient rome","keywords":["Roman Aqueducts","Ancient Rome","Roman Engineering","Water Systems","Ancient Technology","Roman History","Aqueduct Construction","Relaxation","Sleep Aid","Ambient Music","Documentary","History Documentary","Roman Architecture"],"seoScore":85,"competitionLevel":"medium","searchVolume":1000,"createdAt":{"_seconds":1769358639,"_nanoseconds":763000000},"userId":"nNdenyyfKaN9yNB9Ly3vhhaHLXx1","updatedAt":{"_seconds":1770490133,"_nanoseconds":950000000}}
